item,value
dataset,ecg
source_path,/kaggle/input/datasets/REDACTED_KAGGLE_OWNER/heart-ecg/ecg_beats_features_selected_20.csv
source_sha256,ffa8482f426ca0fdb6055f745610e88befe7e0cb36889a0bd2678dfe7bca5a9b
classifier_seeds,[55]
canonical_classifier_seed,55
generator_training_seeds,[11]
method_search_seeds,[11]
target_directions,both
active_directions,"disease_to_no_disease, no_disease_to_disease"
requested_K,10
candidate_budgets,"[64, 128, 256, 512]"
missing_K_slots,counted as failures
outer_test_used_for_selection,False
result_scope,plaintext only
