item,value
dataset,heartplus
source_path,/kaggle/input/datasets/REDACTED_KAGGLE_OWNER/heart-max/merged_data.csv
source_sha256,8c3611f95469b3a06fe33628c2d82283dc3571b57bd0ff9b8c5c63ec44dac27e
classifier_seeds,[55]
canonical_classifier_seed,55
generator_training_seeds,[11]
method_search_seeds,[11]
target_directions,both
active_directions,"disease_to_no_disease, no_disease_to_disease"
requested_K,10
candidate_budgets,"[128, 256, 512, 1024]"
missing_K_slots,counted as failures
outer_test_used_for_selection,False
result_scope,plaintext only
